"Time","Amount","Legend","DrugMass","NormalizedAmount"
3.75,0,"Raltegravir - Urine",900.056996109279,0
4,0,"Raltegravir - Urine",900.056996109279,0
4.25,0,"Raltegravir - Urine",900.056996109279,0
4.5,0,"Raltegravir - Urine",900.056996109279,0
4.75,0,"Raltegravir - Urine",900.056996109279,0
5,0,"Raltegravir - Urine",900.056996109279,0
5.25,0,"Raltegravir - Urine",900.056996109279,0
5.5,0,"Raltegravir - Urine",900.056996109279,0
5.75,0,"Raltegravir - Urine",900.056996109279,0
6,0,"Raltegravir - Urine",900.056996109279,0
6.25,0,"Raltegravir - Urine",900.056996109279,0
6.5,0,"Raltegravir - Urine",900.056996109279,0
6.75,0,"Raltegravir - Urine",900.056996109279,0
7,0,"Raltegravir - Urine",900.056996109279,0
7.25,0,"Raltegravir - Urine",900.056996109279,0
7.5,0,"Raltegravir - Urine",900.056996109279,0
7.75,0,"Raltegravir - Urine",900.056996109279,0
8,0,"Raltegravir - Urine",900.056996109279,0
8.25,0,"Raltegravir - Urine",900.056996109279,0
8.5,0,"Raltegravir - Urine",900.056996109279,0
8.75,0,"Raltegravir - Urine",900.056996109279,0
9,0,"Raltegravir - Urine",900.056996109279,0
9.25,0,"Raltegravir - Urine",900.056996109279,0
9.5,0,"Raltegravir - Urine",900.056996109279,0
9.75,0,"Raltegravir - Urine",900.056996109279,0
10,0,"Raltegravir - Urine",900.056996109279,0
10.25,0,"Raltegravir - Urine",900.056996109279,0
10.5,0,"Raltegravir - Urine",900.056996109279,0
10.75,0,"Raltegravir - Urine",900.056996109279,0
11,0,"Raltegravir - Urine",900.056996109279,0
11.25,0,"Raltegravir - Urine",900.056996109279,0
11.5,0,"Raltegravir - Urine",900.056996109279,0
11.75,0,"Raltegravir - Urine",900.056996109279,0
12,0,"Raltegravir - Urine",900.056996109279,0
12.25,0,"Raltegravir - Urine",900.056996109279,0
12.5,0,"Raltegravir - Urine",900.056996109279,0
12.75,0,"Raltegravir - Urine",900.056996109279,0
13,0,"Raltegravir - Urine",900.056996109279,0
13.25,0,"Raltegravir - Urine",900.056996109279,0
13.5,0,"Raltegravir - Urine",900.056996109279,0
13.75,0,"Raltegravir - Urine",900.056996109279,0
14,0,"Raltegravir - Urine",900.056996109279,0
14.25,0,"Raltegravir - Urine",900.056996109279,0
14.5,0,"Raltegravir - Urine",900.056996109279,0
14.75,0,"Raltegravir - Urine",900.056996109279,0
15,0,"Raltegravir - Urine",900.056996109279,0
15.25,0,"Raltegravir - Urine",900.056996109279,0
15.5,0,"Raltegravir - Urine",900.056996109279,0
15.75,0,"Raltegravir - Urine",900.056996109279,0
16,0,"Raltegravir - Urine",900.056996109279,0
16.25,0,"Raltegravir - Urine",900.056996109279,0
16.5,0,"Raltegravir - Urine",900.056996109279,0
16.75,0,"Raltegravir - Urine",900.056996109279,0
17,0,"Raltegravir - Urine",900.056996109279,0
17.25,0,"Raltegravir - Urine",900.056996109279,0
17.5,0,"Raltegravir - Urine",900.056996109279,0
17.75,0,"Raltegravir - Urine",900.056996109279,0
18,0,"Raltegravir - Urine",900.056996109279,0
18.25,0,"Raltegravir - Urine",900.056996109279,0
18.5,0,"Raltegravir - Urine",900.056996109279,0
18.75,0,"Raltegravir - Urine",900.056996109279,0
19,0,"Raltegravir - Urine",900.056996109279,0
19.25,0,"Raltegravir - Urine",900.056996109279,0
19.5,0,"Raltegravir - Urine",900.056996109279,0
19.75,0,"Raltegravir - Urine",900.056996109279,0
20,0,"Raltegravir - Urine",900.056996109279,0
20.25,0,"Raltegravir - Urine",900.056996109279,0
20.5,0,"Raltegravir - Urine",900.056996109279,0
20.75,0,"Raltegravir - Urine",900.056996109279,0
21,0,"Raltegravir - Urine",900.056996109279,0
21.25,0,"Raltegravir - Urine",900.056996109279,0
21.5,0,"Raltegravir - Urine",900.056996109279,0
21.75,0,"Raltegravir - Urine",900.056996109279,0
22,0,"Raltegravir - Urine",900.056996109279,0
22.25,0,"Raltegravir - Urine",900.056996109279,0
22.5,0,"Raltegravir - Urine",900.056996109279,0
22.75,0,"Raltegravir - Urine",900.056996109279,0
23,0,"Raltegravir - Urine",900.056996109279,0
23.25,0,"Raltegravir - Urine",900.056996109279,0
23.5,0,"Raltegravir - Urine",900.056996109279,0
23.75,0,"Raltegravir - Urine",900.056996109279,0
24,0,"Raltegravir - Urine",900.056996109279,0
0,0,"Raltegravir - Feces",900.056996109279,0
0.05,2.23686076233426e-21,"Raltegravir - Feces",900.056996109279,2.48524345902943e-24
0.1,6.10605082647097e-18,"Raltegravir - Feces",900.056996109279,6.78407128978043e-21
0.15,5.45197203423203e-16,"Raltegravir - Feces",900.056996109279,6.05736309789219e-19
0.2,1.22609323545799e-14,"Raltegravir - Feces",900.056996109279,1.36223954789317e-17
0.25,1.30211447635538e-13,"Raltegravir - Feces",900.056996109279,1.44670224439574e-16
0.3,8.62903498655143e-13,"Raltegravir - Feces",900.056996109279,9.58720950323434e-16
0.35,4.14251315541958e-12,"Raltegravir - Feces",900.056996109279,4.60250092308224e-15
0.4,1.57399301925487e-11,"Raltegravir - Feces",900.056996109279,1.7487703846077e-14
0.45,5.008344780566e-11,"Raltegravir - Feces",900.056996109279,5.56447514125863e-14
0.5,1.38536501714803e-10,"Raltegravir - Feces",900.056996109279,1.53919698767591e-13
0.55,3.42413486453808e-10,"Raltegravir - Feces",900.056996109279,3.80435336799753e-13
0.6,7.71781527575399e-10,"Raltegravir - Feces",900.056996109279,8.57480727233517e-13
0.65,1.61049262814572e-09,"Raltegravir - Feces",900.056996109279,1.78932293744449e-12
0.7,3.14808779044995e-09,"Raltegravir - Feces",900.056996109279,3.49765381976735e-12
0.75,5.8180322781709e-09,"Raltegravir - Feces",900.056996109279,6.46407094586321e-12
0.8,1.02430481874194e-08,"Raltegravir - Feces",900.056996109279,1.13804439404366e-11
0.85,1.72843748202922e-08,"Raltegravir - Feces",900.056996109279,1.92036447636186e-11
0.9,2.80969079113902e-08,"Raltegravir - Feces",900.056996109279,3.12168096385519e-11
0.95,4.41828014174916e-08,"Raltegravir - Feces",900.056996109279,4.9088892823991e-11
1,6.74539464284862e-08,"Raltegravir - Feces",900.056996109279,7.49440832303652e-11
1.05,1.00292901095145e-07,"Raltegravir - Feces",900.056996109279,1.11429500052425e-10
1.1,1.45609163837435e-07,"Raltegravir - Feces",900.056996109279,1.61777714596816e-10
1.15,2.06892906362555e-07,"Raltegravir - Feces",900.056996109279,2.29866449854732e-10
1.2,2.88268921622148e-07,"Raltegravir - Feces",900.056996109279,3.20278518880762e-10
1.25,3.94545793369616e-07,"Raltegravir - Feces",900.056996109279,4.38356454174723e-10
1.3,5.31259274794138e-07,"Raltegravir - Feces",900.056996109279,5.90250703111735e-10
1.35,7.0471014623763e-07,"Raltegravir - Feces",900.056996109279,7.82961689408467e-10
1.4,9.21997184377688e-07,"Raltegravir - Feces",900.056996109279,1.02437644322887e-09
1.45,1.19104436180351e-06,"Raltegravir - Feces",900.056996109279,1.32329882102144e-09
1.5,1.52062170855061e-06,"Raltegravir - Feces",900.056996109279,1.68947268353435e-09
1.55,1.92036009138974e-06,"Raltegravir - Feces",900.056996109279,2.13359831620772e-09
1.6,2.40076133195544e-06,"Raltegravir - Feces",900.056996109279,2.66734367082677e-09
1.65,2.97320093523012e-06,"Raltegravir - Feces",900.056996109279,3.30334739697878e-09
1.7,3.64992820323096e-06,"Raltegravir - Feces",900.056996109279,4.05521896836387e-09
1.75,4.44405850430485e-06,"Raltegravir - Feces",900.056996109279,4.93753009366674e-09
1.8,5.36956304131309e-06,"Raltegravir - Feces",900.056996109279,5.96580334859277e-09
1.85,6.44125248072669e-06,"Raltegravir - Feces",900.056996109279,7.15649398712594e-09
1.9,7.67475921747973e-06,"Raltegravir - Feces",900.056996109279,8.52697023705809e-09
1.95,9.08651418285444e-06,"Raltegravir - Feces",900.056996109279,1.00954875326042e-08
2,1.06937177406508e-05,"Raltegravir - Feces",900.056996109279,1.18811561788609e-08
2.25,2.23137558350572e-05,"Raltegravir - Feces",900.056996109279,2.47914920182989e-08
2.5,4.17874398408458e-05,"Raltegravir - Feces",900.056996109279,4.64275485013532e-08
2.75,7.1925409429241e-05,"Raltegravir - Feces",900.056996109279,7.9912060836321e-08
3,0.000115740389446728,"Raltegravir - Feces",900.056996109279,1.28592289096185e-07
3.25,0.000176324610947631,"Raltegravir - Feces",900.056996109279,1.95903827990714e-07
3.5,0.000256740517215803,"Raltegravir - Feces",900.056996109279,2.85249176802834e-07
3.75,0.00035993114579469,"Raltegravir - Feces",900.056996109279,3.99898170172091e-07
4,0.000488652964122593,"Raltegravir - Feces",900.056996109279,5.42913355748489e-07
4.25,0.000645431573502719,"Raltegravir - Feces",900.056996109279,7.17100779498142e-07
4.5,0.000832538469694555,"Raltegravir - Feces",900.056996109279,9.2498416577329e-07
4.75,0.00105198810342699,"Raltegravir - Feces",900.056996109279,1.1688016514226e-06
5,0.00130554952193052,"Raltegravir - Feces",900.056996109279,1.45051872000782e-06
5.25,0.0015947709325701,"Raltegravir - Feces",900.056996109279,1.77185549300088e-06
5.5,0.00192101532593369,"Raltegravir - Feces",900.056996109279,2.13432630848687e-06
5.75,0.00228550191968679,"Raltegravir - Feces",900.056996109279,2.53928576697526e-06
6,0.00268934876658022,"Raltegravir - Feces",900.056996109279,2.98797607063287e-06
6.25,0.00313361966982484,"Raltegravir - Feces",900.056996109279,3.48157914817694e-06
6.5,0.00361936655826867,"Raltegravir - Feces",900.056996109279,4.02126373542374e-06
6.75,0.00414767116308212,"Raltegravir - Feces",900.056996109279,4.60823167978413e-06
7,0.00471968296915293,"Raltegravir - Feces",900.056996109279,5.24376010580989e-06
7.25,0.00533664878457785,"Raltegravir - Feces",900.056996109279,5.92923426810396e-06
7.5,0.005999939981848,"Raltegravir - Feces",900.056996109279,6.66617781738739e-06
7.75,0.00671107415109873,"Raltegravir - Feces",900.056996109279,7.45627685814234e-06
8,0.00747172627598047,"Raltegravir - Feces",900.056996109279,8.30139236546005e-06
8.25,0.00828373990952969,"Raltegravir - Feces",900.056996109279,9.20357260188879e-06
8.5,0.00914912577718496,"Raltegravir - Feces",900.056996109279,1.01650515653279e-05
8.75,0.0100700603798032,"Raltegravir - Feces",900.056996109279,1.11882474369218e-05
9,0.0110488794744015,"Raltegravir - Feces",900.056996109279,1.22757553378986e-05
9.25,0.012088063172996,"Raltegravir - Feces",900.056996109279,1.34303307737729e-05
9.5,0.0131902201101184,"Raltegravir - Feces",900.056996109279,1.4654872043811e-05
9.75,0.0143580697476864,"Raltegravir - Feces",900.056996109279,1.59524005810218e-05
10,0.0155944218859076,"Raltegravir - Feces",900.056996109279,1.73260381879352e-05
10.25,0.0169021505862474,"Raltegravir - Feces",900.056996109279,1.87789780639573e-05
10.5,0.0182841699570417,"Raltegravir - Feces",900.056996109279,2.03144579021991e-05
10.75,0.0197434164583683,"Raltegravir - Feces",900.056996109279,2.19357402294679e-05
11,0.0212828125804663,"Raltegravir - Feces",900.056996109279,2.36460720515107e-05
11.25,0.0229052528738976,"Raltegravir - Feces",900.056996109279,2.54486693319548e-05
11.5,0.0246135760098696,"Raltegravir - Feces",900.056996109279,2.73466859501875e-05
11.75,0.0264105368405581,"Raltegravir - Feces",900.056996109279,2.93431826592362e-05
12,0.0282987952232361,"Raltegravir - Feces",900.056996109279,3.14411146689206e-05
12.25,0.0302808843553066,"Raltegravir - Feces",900.056996109279,3.36432964647831e-05
12.5,0.032359205186367,"Raltegravir - Feces",900.056996109279,3.59523955996651e-05
12.75,0.0345360040664673,"Raltegravir - Feces",900.056996109279,3.83709078600109e-05
13,0.0368133559823036,"Raltegravir - Feces",900.056996109279,4.09011386405956e-05
13.25,0.0391931496560574,"Raltegravir - Feces",900.056996109279,4.35451863887282e-05
13.5,0.0416770912706852,"Raltegravir - Feces",900.056996109279,4.63049467432005e-05
13.75,0.0442666858434677,"Raltegravir - Feces",900.056996109279,4.91820918395408e-05
14,0.0469632260501385,"Raltegravir - Feces",900.056996109279,5.21780578931654e-05
14.25,0.0497677959501743,"Raltegravir - Feces",900.056996109279,5.52940493383287e-05
14.5,0.0526812598109245,"Raltegravir - Feces",900.056996109279,5.85310264112744e-05
14.75,0.0557042807340622,"Raltegravir - Feces",900.056996109279,6.1889725844983e-05
15,0.0588372871279716,"Raltegravir - Feces",900.056996109279,6.5370623618627e-05
15.25,0.0620805062353611,"Raltegravir - Feces",900.056996109279,6.89739722081153e-05
15.5,0.0654339417815208,"Raltegravir - Feces",900.056996109279,7.26997757523972e-05
15.75,0.0688974037766457,"Raltegravir - Feces",900.056996109279,7.65478231650572e-05
16,0.072470486164093,"Raltegravir - Feces",900.056996109279,8.05176633006185e-05
16.25,0.0761525854468346,"Raltegravir - Feces",900.056996109279,8.46086256492902e-05
16.5,0.0799429193139076,"Raltegravir - Feces",900.056996109279,8.88198410317134e-05
16.75,0.0838405042886734,"Raltegravir - Feces",900.056996109279,9.31502167652659e-05
17,0.0878442004323006,"Raltegravir - Feces",900.056996109279,9.75984863314535e-05
17.25,0.0919526740908623,"Raltegravir - Feces",900.056996109279,0.000102163167986417
17.5,0.0961644574999809,"Raltegravir - Feces",900.056996109279,0.000106842630984122
17.75,0.100477911531925,"Raltegravir - Feces",900.056996109279,0.000111635054186864
18,0.104891277849674,"Raltegravir - Feces",900.056996109279,0.00011653848401056
18.25,0.109402634203434,"Raltegravir - Feces",900.056996109279,0.000121550784757359
18.5,0.114009961485863,"Raltegravir - Feces",900.056996109279,0.000126669713116724
18.75,0.118711121380329,"Raltegravir - Feces",900.056996109279,0.000131892893331742
19,0.123503848910332,"Raltegravir - Feces",900.056996109279,0.000137217808921222
19.25,0.128385812044144,"Raltegravir - Feces",900.056996109279,0.000142641868902884
19.5,0.133354559540749,"Raltegravir - Feces",900.056996109279,0.000148162349848073
19.75,0.138407602906227,"Raltegravir - Feces",900.056996109279,0.000153776486938637
20,0.14354233443737,"Raltegravir - Feces",900.056996109279,0.000159481382910047
20.25,0.148756116628647,"Raltegravir - Feces",900.056996109279,0.000165274107386179
20.5,0.154046237468719,"Raltegravir - Feces",900.056996109279,0.000171151647211924
20.75,0.159409955143929,"Raltegravir - Feces",900.056996109279,0.000177110956120577
21,0.164844483137131,"Raltegravir - Feces",900.056996109279,0.00018314893817804
21.25,0.170346975326538,"Raltegravir - Feces",900.056996109279,0.000189262431227028
21.5,0.175914600491524,"Raltegravir - Feces",900.056996109279,0.000195448289666053
21.75,0.181544467806816,"Raltegravir - Feces",900.056996109279,0.000201703301670436
22,0.187233716249466,"Raltegravir - Feces",900.056996109279,0.000208024288527094
22.25,0.192979410290718,"Raltegravir - Feces",900.056996109279,0.000214407988743957
22.5,0.198778688907623,"Raltegravir - Feces",900.056996109279,0.000220851223607942
22.75,0.204628646373749,"Raltegravir - Feces",900.056996109279,0.000227350764738575
23,0.210526362061501,"Raltegravir - Feces",900.056996109279,0.000233903367199581
23.25,0.216468989849091,"Raltegravir - Feces",900.056996109279,0.000240505868833676
23.5,0.222453653812408,"Raltegravir - Feces",900.056996109279,0.000247155074371979
23.75,0.228477507829666,"Raltegravir - Feces",900.056996109279,0.000253847821657203
24,0.234537720680237,"Raltegravir - Feces",900.056996109279,0.000260580965087861
