"Time","Amount","Legend","DrugMass","NormalizedAmount"
0,0,"Raltegravir - Lumen",112.50712451366,0
0.05,22.4626642769779,"Raltegravir - Lumen",112.50712451366,0.199655482922333
0.1,22.4051110147771,"Raltegravir - Lumen",112.50712451366,0.199143930765529
0.15,21.4687803590967,"Raltegravir - Lumen",112.50712451366,0.190821518654049
0.2,19.9975885428221,"Raltegravir - Lumen",112.50712451366,0.177745086182468
0.25,18.2113490912059,"Raltegravir - Lumen",112.50712451366,0.161868407622442
0.3,16.2830759064826,"Raltegravir - Lumen",112.50712451366,0.144729286939562
0.35,14.3446805914515,"Raltegravir - Lumen",112.50712451366,0.127500197462694
0.4,12.4897858987145,"Raltegravir - Lumen",112.50712451366,0.111013288737978
0.45,10.7782945774989,"Raltegravir - Lumen",112.50712451366,0.0958009959288428
0.5,9.24257405315883,"Raltegravir - Lumen",112.50712451366,0.082151011263617
0.55,7.89414691202082,"Raltegravir - Lumen",112.50712451366,0.0701657512459343
0.6,6.73000679375684,"Raltegravir - Lumen",112.50712451366,0.0598184943651256
0.65,5.738010899764,"Raltegravir - Lumen",112.50712451366,0.0510013114686557
0.7,4.90106817064382,"Raltegravir - Lumen",112.50712451366,0.0435622916489059
0.75,4.20013109749309,"Raltegravir - Lumen",112.50712451366,0.0373321344372564
0.8,3.61617580041387,"Raltegravir - Lumen",112.50712451366,0.0321417493873894
0.85,3.13138008490338,"Raltegravir - Lumen",112.50712451366,0.0278327270245289
0.9,2.72972787112339,"Raltegravir - Lumen",112.50712451366,0.0242627112098307
0.95,2.39723795621822,"Raltegravir - Lumen",112.50712451366,0.0213074324544413
1,2.12196284026372,"Raltegravir - Lumen",112.50712451366,0.0188606974841499
1.05,1.89384029780114,"Raltegravir - Lumen",112.50712451366,0.0168330699587937
1.1,1.70446246829971,"Raltegravir - Lumen",112.50712451366,0.0151498180730124
1.15,1.5468760783326,"Raltegravir - Lumen",112.50712451366,0.0137491388658217
1.2,1.41536619665752,"Raltegravir - Lumen",112.50712451366,0.0125802361652721
1.25,1.30525000526587,"Raltegravir - Lumen",112.50712451366,0.0116014875583047
1.3,1.21269637434635,"Raltegravir - Lumen",112.50712451366,0.0107788407142084
1.35,1.13457649253877,"Raltegravir - Lumen",112.50712451366,0.0100844857376212
1.4,1.06833907852501,"Raltegravir - Lumen",112.50712451366,0.00949574600846992
1.45,1.0119028013622,"Raltegravir - Lumen",112.50712451366,0.00899412197882051
1.5,0.963567672614204,"Raltegravir - Lumen",112.50712451366,0.00856450359725631
1.55,0.92194465168766,"Raltegravir - Lumen",112.50712451366,0.00819454461815637
1.6,0.885897916737065,"Raltegravir - Lumen",112.50712451366,0.00787414948667989
1.65,0.854496838057216,"Raltegravir - Lumen",112.50712451366,0.00759504646262174
1.7,0.826978813946525,"Raltegravir - Lumen",112.50712451366,0.00735045729345006
1.75,0.802716565302731,"Raltegravir - Lumen",112.50712451366,0.00713480651801096
1.8,0.78119192892575,"Raltegravir - Lumen",112.50712451366,0.0069434885328609
1.85,0.761978897417777,"Raltegravir - Lumen",112.50712451366,0.00677271684536976
1.9,0.744721941263379,"Raltegravir - Lumen",112.50712451366,0.00661933139330176
1.95,0.729130649642002,"Raltegravir - Lumen",112.50712451366,0.0064807509106099
2,0.7149624442564,"Raltegravir - Lumen",112.50712451366,0.00635481928230771
2.25,0.659471654250865,"Raltegravir - Lumen",112.50712451366,0.00586159905074097
2.5,0.619944095377946,"Raltegravir - Lumen",112.50712451366,0.00551026522149428
2.75,0.5894317030004,"Raltegravir - Lumen",112.50712451366,0.00523906113100274
3,0.564727287801588,"Raltegravir - Lumen",112.50712451366,0.00501948023507634
3.25,0.544197747655517,"Raltegravir - Lumen",112.50712451366,0.00483700698962797
3.5,0.526911687044958,"Raltegravir - Lumen",112.50712451366,0.00468336284766556
3.75,0.512274165545932,"Raltegravir - Lumen",112.50712451366,0.00455325978475021
4,0.499862222878619,"Raltegravir - Lumen",112.50712451366,0.00444293839202982
4.25,0.489349488542757,"Raltegravir - Lumen",112.50712451366,0.00434949778210129
4.5,0.480468782548087,"Raltegravir - Lumen",112.50712451366,0.00427056317211051
4.75,0.472991649822688,"Raltegravir - Lumen",112.50712451366,0.0042041039789019
5,0.466716503664429,"Raltegravir - Lumen",112.50712451366,0.00414832843414964
5.25,0.461463548993379,"Raltegravir - Lumen",112.50712451366,0.00410163846057012
5.5,0.457070544103772,"Raltegravir - Lumen",112.50712451366,0.0040625920009917
5.75,0.453390120772383,"Raltegravir - Lumen",112.50712451366,0.00402987919860431
6,0.450288815065505,"Raltegravir - Lumen",112.50712451366,0.00400231378245592
6.25,0.447645853606446,"Raltegravir - Lumen",112.50712451366,0.00397882227940236
6.5,0.445352411598833,"Raltegravir - Lumen",112.50712451366,0.00395843741917661
6.75,0.443311101406834,"Raltegravir - Lumen",112.50712451366,0.003940293588723
7,0.441435428918339,"Raltegravir - Lumen",112.50712451366,0.00392362200017603
7.25,0.439649218741124,"Raltegravir - Lumen",112.50712451366,0.00390774558181642
7.5,0.437886049084227,"Raltegravir - Lumen",112.50712451366,0.00389207395511261
7.75,0.436088686023595,"Raltegravir - Lumen",112.50712451366,0.00387609840628936
8,0.434208564362507,"Raltegravir - Lumen",112.50712451366,0.00385938727204594
8.25,0.432205066521192,"Raltegravir - Lumen",112.50712451366,0.00384157953009204
