"Time","Amount","Legend","DrugMass","NormalizedAmount"
20.75,0.0117529458029821,"Raltegravir - Intracellular",900.056996109279,1.30580017196546e-05
21,0.0116203943944129,"Raltegravir - Intracellular",900.056996109279,1.29107317032643e-05
21.25,0.0114897638459297,"Raltegravir - Intracellular",900.056996109279,1.27655958407046e-05
21.5,0.0113608753417793,"Raltegravir - Intracellular",900.056996109279,1.2622395460387e-05
21.75,0.0112335671724395,"Raltegravir - Intracellular",900.056996109279,1.24809508964426e-05
22,0.0111076993784991,"Raltegravir - Intracellular",900.056996109279,1.23411066482622e-05
22.25,0.0109831455174572,"Raltegravir - Intracellular",900.056996109279,1.22027222330747e-05
22.5,0.0108597960866064,"Raltegravir - Intracellular",900.056996109279,1.20656759889102e-05
22.75,0.0107375552843223,"Raltegravir - Intracellular",900.056996109279,1.19298614762599e-05
23,0.0106163387144989,"Raltegravir - Intracellular",900.056996109279,1.17951849276108e-05
23.25,0.0104960739281523,"Raltegravir - Intracellular",900.056996109279,1.16615658491898e-05
23.5,0.0103766998900028,"Raltegravir - Intracellular",900.056996109279,1.15289364283136e-05
23.75,0.010258161956699,"Raltegravir - Intracellular",900.056996109279,1.13972359539924e-05
24,0.0101404123686279,"Raltegravir - Intracellular",900.056996109279,1.12664113633497e-05
0,0,"Raltegravir - Gallbladder",900.056996109279,0
0.05,0,"Raltegravir - Gallbladder",900.056996109279,0
0.1,0,"Raltegravir - Gallbladder",900.056996109279,0
0.15,0,"Raltegravir - Gallbladder",900.056996109279,0
0.2,0,"Raltegravir - Gallbladder",900.056996109279,0
0.25,0,"Raltegravir - Gallbladder",900.056996109279,0
0.3,0,"Raltegravir - Gallbladder",900.056996109279,0
0.35,0,"Raltegravir - Gallbladder",900.056996109279,0
0.4,0,"Raltegravir - Gallbladder",900.056996109279,0
0.45,0,"Raltegravir - Gallbladder",900.056996109279,0
0.5,0,"Raltegravir - Gallbladder",900.056996109279,0
0.55,0,"Raltegravir - Gallbladder",900.056996109279,0
0.6,0,"Raltegravir - Gallbladder",900.056996109279,0
0.65,0,"Raltegravir - Gallbladder",900.056996109279,0
0.7,0,"Raltegravir - Gallbladder",900.056996109279,0
0.75,0,"Raltegravir - Gallbladder",900.056996109279,0
0.8,0,"Raltegravir - Gallbladder",900.056996109279,0
0.85,0,"Raltegravir - Gallbladder",900.056996109279,0
0.9,0,"Raltegravir - Gallbladder",900.056996109279,0
0.95,0,"Raltegravir - Gallbladder",900.056996109279,0
1,0,"Raltegravir - Gallbladder",900.056996109279,0
1.05,0,"Raltegravir - Gallbladder",900.056996109279,0
1.1,0,"Raltegravir - Gallbladder",900.056996109279,0
1.15,0,"Raltegravir - Gallbladder",900.056996109279,0
1.2,0,"Raltegravir - Gallbladder",900.056996109279,0
1.25,0,"Raltegravir - Gallbladder",900.056996109279,0
1.3,0,"Raltegravir - Gallbladder",900.056996109279,0
1.35,0,"Raltegravir - Gallbladder",900.056996109279,0
1.4,0,"Raltegravir - Gallbladder",900.056996109279,0
1.45,0,"Raltegravir - Gallbladder",900.056996109279,0
1.5,0,"Raltegravir - Gallbladder",900.056996109279,0
1.55,0,"Raltegravir - Gallbladder",900.056996109279,0
1.6,0,"Raltegravir - Gallbladder",900.056996109279,0
1.65,0,"Raltegravir - Gallbladder",900.056996109279,0
1.7,0,"Raltegravir - Gallbladder",900.056996109279,0
1.75,0,"Raltegravir - Gallbladder",900.056996109279,0
1.8,0,"Raltegravir - Gallbladder",900.056996109279,0
1.85,0,"Raltegravir - Gallbladder",900.056996109279,0
1.9,0,"Raltegravir - Gallbladder",900.056996109279,0
1.95,0,"Raltegravir - Gallbladder",900.056996109279,0
2,0,"Raltegravir - Gallbladder",900.056996109279,0
2.25,0,"Raltegravir - Gallbladder",900.056996109279,0
2.5,0,"Raltegravir - Gallbladder",900.056996109279,0
2.75,0,"Raltegravir - Gallbladder",900.056996109279,0
3,0,"Raltegravir - Gallbladder",900.056996109279,0
3.25,0,"Raltegravir - Gallbladder",900.056996109279,0
3.5,0,"Raltegravir - Gallbladder",900.056996109279,0
3.75,0,"Raltegravir - Gallbladder",900.056996109279,0
4,0,"Raltegravir - Gallbladder",900.056996109279,0
4.25,0,"Raltegravir - Gallbladder",900.056996109279,0
4.5,0,"Raltegravir - Gallbladder",900.056996109279,0
4.75,0,"Raltegravir - Gallbladder",900.056996109279,0
5,0,"Raltegravir - Gallbladder",900.056996109279,0
5.25,0,"Raltegravir - Gallbladder",900.056996109279,0
5.5,0,"Raltegravir - Gallbladder",900.056996109279,0
5.75,0,"Raltegravir - Gallbladder",900.056996109279,0
6,0,"Raltegravir - Gallbladder",900.056996109279,0
6.25,0,"Raltegravir - Gallbladder",900.056996109279,0
6.5,0,"Raltegravir - Gallbladder",900.056996109279,0
6.75,0,"Raltegravir - Gallbladder",900.056996109279,0
7,0,"Raltegravir - Gallbladder",900.056996109279,0
7.25,0,"Raltegravir - Gallbladder",900.056996109279,0
7.5,0,"Raltegravir - Gallbladder",900.056996109279,0
7.75,0,"Raltegravir - Gallbladder",900.056996109279,0
8,0,"Raltegravir - Gallbladder",900.056996109279,0
8.25,0,"Raltegravir - Gallbladder",900.056996109279,0
8.5,0,"Raltegravir - Gallbladder",900.056996109279,0
8.75,0,"Raltegravir - Gallbladder",900.056996109279,0
9,0,"Raltegravir - Gallbladder",900.056996109279,0
9.25,0,"Raltegravir - Gallbladder",900.056996109279,0
9.5,0,"Raltegravir - Gallbladder",900.056996109279,0
9.75,0,"Raltegravir - Gallbladder",900.056996109279,0
10,0,"Raltegravir - Gallbladder",900.056996109279,0
10.25,0,"Raltegravir - Gallbladder",900.056996109279,0
10.5,0,"Raltegravir - Gallbladder",900.056996109279,0
10.75,0,"Raltegravir - Gallbladder",900.056996109279,0
11,0,"Raltegravir - Gallbladder",900.056996109279,0
11.25,0,"Raltegravir - Gallbladder",900.056996109279,0
11.5,0,"Raltegravir - Gallbladder",900.056996109279,0
11.75,0,"Raltegravir - Gallbladder",900.056996109279,0
12,0,"Raltegravir - Gallbladder",900.056996109279,0
12.25,0,"Raltegravir - Gallbladder",900.056996109279,0
12.5,0,"Raltegravir - Gallbladder",900.056996109279,0
12.75,0,"Raltegravir - Gallbladder",900.056996109279,0
13,0,"Raltegravir - Gallbladder",900.056996109279,0
13.25,0,"Raltegravir - Gallbladder",900.056996109279,0
13.5,0,"Raltegravir - Gallbladder",900.056996109279,0
13.75,0,"Raltegravir - Gallbladder",900.056996109279,0
14,0,"Raltegravir - Gallbladder",900.056996109279,0
14.25,0,"Raltegravir - Gallbladder",900.056996109279,0
14.5,0,"Raltegravir - Gallbladder",900.056996109279,0
14.75,0,"Raltegravir - Gallbladder",900.056996109279,0
15,0,"Raltegravir - Gallbladder",900.056996109279,0
15.25,0,"Raltegravir - Gallbladder",900.056996109279,0
15.5,0,"Raltegravir - Gallbladder",900.056996109279,0
15.75,0,"Raltegravir - Gallbladder",900.056996109279,0
16,0,"Raltegravir - Gallbladder",900.056996109279,0
16.25,0,"Raltegravir - Gallbladder",900.056996109279,0
16.5,0,"Raltegravir - Gallbladder",900.056996109279,0
16.75,0,"Raltegravir - Gallbladder",900.056996109279,0
17,0,"Raltegravir - Gallbladder",900.056996109279,0
17.25,0,"Raltegravir - Gallbladder",900.056996109279,0
17.5,0,"Raltegravir - Gallbladder",900.056996109279,0
17.75,0,"Raltegravir - Gallbladder",900.056996109279,0
18,0,"Raltegravir - Gallbladder",900.056996109279,0
18.25,0,"Raltegravir - Gallbladder",900.056996109279,0
18.5,0,"Raltegravir - Gallbladder",900.056996109279,0
18.75,0,"Raltegravir - Gallbladder",900.056996109279,0
19,0,"Raltegravir - Gallbladder",900.056996109279,0
19.25,0,"Raltegravir - Gallbladder",900.056996109279,0
19.5,0,"Raltegravir - Gallbladder",900.056996109279,0
19.75,0,"Raltegravir - Gallbladder",900.056996109279,0
20,0,"Raltegravir - Gallbladder",900.056996109279,0
20.25,0,"Raltegravir - Gallbladder",900.056996109279,0
20.5,0,"Raltegravir - Gallbladder",900.056996109279,0
20.75,0,"Raltegravir - Gallbladder",900.056996109279,0
21,0,"Raltegravir - Gallbladder",900.056996109279,0
21.25,0,"Raltegravir - Gallbladder",900.056996109279,0
21.5,0,"Raltegravir - Gallbladder",900.056996109279,0
21.75,0,"Raltegravir - Gallbladder",900.056996109279,0
22,0,"Raltegravir - Gallbladder",900.056996109279,0
22.25,0,"Raltegravir - Gallbladder",900.056996109279,0
22.5,0,"Raltegravir - Gallbladder",900.056996109279,0
22.75,0,"Raltegravir - Gallbladder",900.056996109279,0
23,0,"Raltegravir - Gallbladder",900.056996109279,0
23.25,0,"Raltegravir - Gallbladder",900.056996109279,0
23.5,0,"Raltegravir - Gallbladder",900.056996109279,0
23.75,0,"Raltegravir - Gallbladder",900.056996109279,0
24,0,"Raltegravir - Gallbladder",900.056996109279,0
0,0,"Raltegravir - Urine",900.056996109279,0
0.05,0,"Raltegravir - Urine",900.056996109279,0
0.1,0,"Raltegravir - Urine",900.056996109279,0
0.15,0,"Raltegravir - Urine",900.056996109279,0
0.2,0,"Raltegravir - Urine",900.056996109279,0
0.25,0,"Raltegravir - Urine",900.056996109279,0
0.3,0,"Raltegravir - Urine",900.056996109279,0
0.35,0,"Raltegravir - Urine",900.056996109279,0
0.4,0,"Raltegravir - Urine",900.056996109279,0
0.45,0,"Raltegravir - Urine",900.056996109279,0
0.5,0,"Raltegravir - Urine",900.056996109279,0
0.55,0,"Raltegravir - Urine",900.056996109279,0
0.6,0,"Raltegravir - Urine",900.056996109279,0
0.65,0,"Raltegravir - Urine",900.056996109279,0
0.7,0,"Raltegravir - Urine",900.056996109279,0
0.75,0,"Raltegravir - Urine",900.056996109279,0
0.8,0,"Raltegravir - Urine",900.056996109279,0
0.85,0,"Raltegravir - Urine",900.056996109279,0
0.9,0,"Raltegravir - Urine",900.056996109279,0
0.95,0,"Raltegravir - Urine",900.056996109279,0
1,0,"Raltegravir - Urine",900.056996109279,0
1.05,0,"Raltegravir - Urine",900.056996109279,0
1.1,0,"Raltegravir - Urine",900.056996109279,0
1.15,0,"Raltegravir - Urine",900.056996109279,0
1.2,0,"Raltegravir - Urine",900.056996109279,0
1.25,0,"Raltegravir - Urine",900.056996109279,0
1.3,0,"Raltegravir - Urine",900.056996109279,0
1.35,0,"Raltegravir - Urine",900.056996109279,0
1.4,0,"Raltegravir - Urine",900.056996109279,0
1.45,0,"Raltegravir - Urine",900.056996109279,0
1.5,0,"Raltegravir - Urine",900.056996109279,0
1.55,0,"Raltegravir - Urine",900.056996109279,0
1.6,0,"Raltegravir - Urine",900.056996109279,0
1.65,0,"Raltegravir - Urine",900.056996109279,0
1.7,0,"Raltegravir - Urine",900.056996109279,0
1.75,0,"Raltegravir - Urine",900.056996109279,0
1.8,0,"Raltegravir - Urine",900.056996109279,0
1.85,0,"Raltegravir - Urine",900.056996109279,0
1.9,0,"Raltegravir - Urine",900.056996109279,0
1.95,0,"Raltegravir - Urine",900.056996109279,0
2,0,"Raltegravir - Urine",900.056996109279,0
2.25,0,"Raltegravir - Urine",900.056996109279,0
2.5,0,"Raltegravir - Urine",900.056996109279,0
2.75,0,"Raltegravir - Urine",900.056996109279,0
3,0,"Raltegravir - Urine",900.056996109279,0
3.25,0,"Raltegravir - Urine",900.056996109279,0
3.5,0,"Raltegravir - Urine",900.056996109279,0
3.75,0,"Raltegravir - Urine",900.056996109279,0
4,0,"Raltegravir - Urine",900.056996109279,0
4.25,0,"Raltegravir - Urine",900.056996109279,0
4.5,0,"Raltegravir - Urine",900.056996109279,0
4.75,0,"Raltegravir - Urine",900.056996109279,0
5,0,"Raltegravir - Urine",900.056996109279,0
5.25,0,"Raltegravir - Urine",900.056996109279,0
5.5,0,"Raltegravir - Urine",900.056996109279,0
5.75,0,"Raltegravir - Urine",900.056996109279,0
6,0,"Raltegravir - Urine",900.056996109279,0
6.25,0,"Raltegravir - Urine",900.056996109279,0
6.5,0,"Raltegravir - Urine",900.056996109279,0
6.75,0,"Raltegravir - Urine",900.056996109279,0
7,0,"Raltegravir - Urine",900.056996109279,0
7.25,0,"Raltegravir - Urine",900.056996109279,0
7.5,0,"Raltegravir - Urine",900.056996109279,0
7.75,0,"Raltegravir - Urine",900.056996109279,0
8,0,"Raltegravir - Urine",900.056996109279,0
8.25,0,"Raltegravir - Urine",900.056996109279,0
8.5,0,"Raltegravir - Urine",900.056996109279,0
8.75,0,"Raltegravir - Urine",900.056996109279,0
9,0,"Raltegravir - Urine",900.056996109279,0
9.25,0,"Raltegravir - Urine",900.056996109279,0
9.5,0,"Raltegravir - Urine",900.056996109279,0
9.75,0,"Raltegravir - Urine",900.056996109279,0
10,0,"Raltegravir - Urine",900.056996109279,0
10.25,0,"Raltegravir - Urine",900.056996109279,0
10.5,0,"Raltegravir - Urine",900.056996109279,0
10.75,0,"Raltegravir - Urine",900.056996109279,0
11,0,"Raltegravir - Urine",900.056996109279,0
11.25,0,"Raltegravir - Urine",900.056996109279,0
11.5,0,"Raltegravir - Urine",900.056996109279,0
11.75,0,"Raltegravir - Urine",900.056996109279,0
12,0,"Raltegravir - Urine",900.056996109279,0
12.25,0,"Raltegravir - Urine",900.056996109279,0
12.5,0,"Raltegravir - Urine",900.056996109279,0
12.75,0,"Raltegravir - Urine",900.056996109279,0
13,0,"Raltegravir - Urine",900.056996109279,0
13.25,0,"Raltegravir - Urine",900.056996109279,0
13.5,0,"Raltegravir - Urine",900.056996109279,0
13.75,0,"Raltegravir - Urine",900.056996109279,0
14,0,"Raltegravir - Urine",900.056996109279,0
14.25,0,"Raltegravir - Urine",900.056996109279,0
14.5,0,"Raltegravir - Urine",900.056996109279,0
14.75,0,"Raltegravir - Urine",900.056996109279,0
15,0,"Raltegravir - Urine",900.056996109279,0
15.25,0,"Raltegravir - Urine",900.056996109279,0
15.5,0,"Raltegravir - Urine",900.056996109279,0
15.75,0,"Raltegravir - Urine",900.056996109279,0
16,0,"Raltegravir - Urine",900.056996109279,0
16.25,0,"Raltegravir - Urine",900.056996109279,0
16.5,0,"Raltegravir - Urine",900.056996109279,0
16.75,0,"Raltegravir - Urine",900.056996109279,0
17,0,"Raltegravir - Urine",900.056996109279,0
17.25,0,"Raltegravir - Urine",900.056996109279,0
17.5,0,"Raltegravir - Urine",900.056996109279,0
17.75,0,"Raltegravir - Urine",900.056996109279,0
18,0,"Raltegravir - Urine",900.056996109279,0
18.25,0,"Raltegravir - Urine",900.056996109279,0
18.5,0,"Raltegravir - Urine",900.056996109279,0
18.75,0,"Raltegravir - Urine",900.056996109279,0
19,0,"Raltegravir - Urine",900.056996109279,0
19.25,0,"Raltegravir - Urine",900.056996109279,0
19.5,0,"Raltegravir - Urine",900.056996109279,0
19.75,0,"Raltegravir - Urine",900.056996109279,0
20,0,"Raltegravir - Urine",900.056996109279,0
20.25,0,"Raltegravir - Urine",900.056996109279,0
20.5,0,"Raltegravir - Urine",900.056996109279,0
20.75,0,"Raltegravir - Urine",900.056996109279,0
21,0,"Raltegravir - Urine",900.056996109279,0
21.25,0,"Raltegravir - Urine",900.056996109279,0
21.5,0,"Raltegravir - Urine",900.056996109279,0
21.75,0,"Raltegravir - Urine",900.056996109279,0
22,0,"Raltegravir - Urine",900.056996109279,0
22.25,0,"Raltegravir - Urine",900.056996109279,0
22.5,0,"Raltegravir - Urine",900.056996109279,0
22.75,0,"Raltegravir - Urine",900.056996109279,0
23,0,"Raltegravir - Urine",900.056996109279,0
23.25,0,"Raltegravir - Urine",900.056996109279,0
23.5,0,"Raltegravir - Urine",900.056996109279,0
23.75,0,"Raltegravir - Urine",900.056996109279,0
24,0,"Raltegravir - Urine",900.056996109279,0
0,0,"Raltegravir - Feces",900.056996109279,0
0.05,3.53697556660547e-23,"Raltegravir - Feces",900.056996109279,3.92972398625301e-26
0.1,1.13723517724872e-19,"Raltegravir - Feces",900.056996109279,1.2635146242568e-22
0.15,1.17858132970821e-17,"Raltegravir - Feces",900.056996109279,1.30945188449501e-20
0.2,2.94783982786968e-16,"Raltegravir - Feces",900.056996109279,3.2751701732362e-19
0.25,3.38314700012261e-15,"Raltegravir - Feces",900.056996109279,3.75881418037647e-18
0.3,2.40133654199346e-14,"Raltegravir - Feces",900.056996109279,2.66798275261882e-17
0.35,1.22304076588531e-13,"Raltegravir - Feces",900.056996109279,1.35884812980979e-16
0.4,4.89860593495123e-13,"Raltegravir - Feces",900.056996109279,5.44255081192266e-16
0.45,1.63672320054736e-12,"Raltegravir - Feces",900.056996109279,1.81846617227854e-15
0.5,4.73580766616188e-12,"Raltegravir - Feces",900.056996109279,5.26167530126825e-15
0.55,1.22255443615882e-11,"Raltegravir - Feces",900.056996109279,1.35830779766572e-14
0.6,2.87733326748141e-11,"Raltegravir - Feces",900.056996109279,3.19683451150249e-14
0.65,6.25558424505179e-11,"Raltegravir - Feces",900.056996109279,6.95020901131053e-14
0.7,1.27116719927933e-10,"Raltegravir - Feces",900.056996109279,1.41231855846271e-13
0.75,2.44168740781703e-10,"Raltegravir - Feces",900.056996109279,2.71281420884659e-13
0.8,4.46671255538433e-10,"Raltegravir - Feces",900.056996109279,4.96269966756863e-13
0.85,7.82949427513557e-10,"Raltegravir - Feces",900.056996109279,8.69888719156733e-13
0.9,1.32181388057262e-09,"Raltegravir - Feces",900.056996109279,1.46858908523181e-12
0.95,2.15805040504335e-09,"Raltegravir - Feces",900.056996109279,2.39768194055717e-12
1,3.41899664135781e-09,"Raltegravir - Feces",900.056996109279,3.79864459266166e-12
1.05,5.27226751145804e-09,"Raltegravir - Feces",900.056996109279,5.85770405013097e-12
1.1,7.93636445450829e-09,"Raltegravir - Feces",900.056996109279,8.81762431581023e-12
1.15,1.16895950696971e-08,"Raltegravir - Feces",900.056996109279,1.29876164734326e-11
1.2,1.68805627254187e-08,"Raltegravir - Feces",900.056996109279,1.87549930708713e-11
1.25,2.39398332269047e-08,"Raltegravir - Feces",900.056996109279,2.65981302632952e-11
1.3,3.33925527229439e-08,"Raltegravir - Feces",900.056996109279,3.71004868217142e-11
1.35,4.58719355833637e-08,"Raltegravir - Feces",900.056996109279,5.09655897144921e-11
1.4,6.21338998030296e-08,"Raltegravir - Feces",900.056996109279,6.90332946375829e-11
1.45,8.30703186238679e-08,"Raltegravir - Feces",900.056996109279,9.22945091066012e-11
1.5,1.09727231745183e-07,"Raltegravir - Feces",900.056996109279,1.21911425853591e-10
1.55,1.43314139222639e-07,"Raltegravir - Feces",900.056996109279,1.59227848727525e-10
1.6,1.85229168891965e-07,"Raltegravir - Feces",900.056996109279,2.05797154727605e-10
1.65,2.37064625707717e-07,"Raltegravir - Feces",900.056996109279,2.63388459544771e-10
1.7,3.00634127370358e-07,"Raltegravir - Feces",900.056996109279,3.34016766349158e-10
1.75,3.77985287514093e-07,"Raltegravir - Feces",900.056996109279,4.19957057328624e-10
1.8,4.71413187597136e-07,"Raltegravir - Feces",900.056996109279,5.23759261507813e-10
1.85,5.83479334181902e-07,"Raltegravir - Feces",900.056996109279,6.48269317058961e-10
1.9,7.17027717200835e-07,"Raltegravir - Feces",900.056996109279,7.96647012689604e-10
1.95,8.75203568284633e-07,"Raltegravir - Feces",900.056996109279,9.72386828909634e-10
2,1.06146489997627e-06,"Raltegravir - Feces",900.056996109279,1.17933075856831e-09
2.25,2.55876875598915e-06,"Raltegravir - Feces",900.056996109279,2.84289635773075e-09
2.5,5.47766285308171e-06,"Raltegravir - Feces",900.056996109279,6.08590664453504e-09
2.75,1.0675598787202e-05,"Raltegravir - Feces",900.056996109279,1.1861025283232e-08
3,1.92757324839476e-05,"Raltegravir - Feces",900.056996109279,2.14161242757646e-08
3.25,3.26749759551603e-05,"Raltegravir - Feces",900.056996109279,3.63032297914533e-08
3.5,5.25314644619357e-05,"Raltegravir - Feces",900.056996109279,5.83645976743874e-08
3.75,8.07404139777645e-05,"Raltegravir - Feces",900.056996109279,8.9705890101166e-08
4,0.000119389304018114,"Raltegravir - Feces",900.056996109279,1.32646381878263e-07
4.25,0.000170710918609984,"Raltegravir - Feces",900.056996109279,1.89666787045626e-07
4.5,0.000237025058595464,"Raltegravir - Feces",900.056996109279,2.63344498870698e-07
4.75,0.000320679071592167,"Raltegravir - Feces",900.056996109279,3.56287516211065e-07
5,0.000423991063144058,"Raltegravir - Feces",900.056996109279,4.71071348788872e-07
5.25,0.000549194635823369,"Raltegravir - Feces",900.056996109279,6.10177620081173e-07
5.5,0.000698388961609453,"Raltegravir - Feces",900.056996109279,7.75938595698288e-07
5.75,0.000873496406711638,"Raltegravir - Feces",900.056996109279,9.70490102835203e-07
6,0.00107622961513698,"Raltegravir - Feces",900.056996109279,1.195734958774e-06
6.25,0.00130806653760374,"Raltegravir - Feces",900.056996109279,1.45331522698916e-06
6.5,0.00157023768406361,"Raltegravir - Feces",900.056996109279,1.7445980541803e-06
6.75,0.00186371628660709,"Raltegravir - Feces",900.056996109279,2.07066474085915e-06
7,0.00218921969644725,"Raltegravir - Feces",900.056996109279,2.43231229345553e-06
7.25,0.00254722172394395,"Raltegravir - Feces",900.056996109279,2.83006713458698e-06
7.5,0.00293797324411571,"Raltegravir - Feces",900.056996109279,3.26420799662225e-06
7.75,0.00336150894872844,"Raltegravir - Feces",900.056996109279,3.73477342352696e-06
8,0.00381769239902496,"Raltegravir - Feces",900.056996109279,4.24161182628199e-06
8.25,0.00430623022839427,"Raltegravir - Feces",900.056996109279,4.78439726262784e-06
8.5,0.00482669938355684,"Raltegravir - Feces",900.056996109279,5.36265970313153e-06
8.75,0.00537859182804823,"Raltegravir - Feces",900.056996109279,5.97583469857858e-06
9,0.00596134271472692,"Raltegravir - Feces",900.056996109279,6.62329468077724e-06
9.25,0.00657436437904835,"Raltegravir - Feces",900.056996109279,7.30438673047116e-06
9.5,0.00721707055345178,"Raltegravir - Feces",900.056996109279,8.01845948050998e-06
9.75,0.00788890663534403,"Raltegravir - Feces",900.056996109279,8.76489674481261e-06
10,0.00858937297016382,"Raltegravir - Feces",900.056996109279,9.54314338680054e-06
10.25,0.00931804720312357,"Raltegravir - Feces",900.056996109279,1.03527301530938e-05
10.5,0.010074601508677,"Raltegravir - Feces",900.056996109279,1.11932928161516e-05
10.75,0.0108588235452771,"Raltegravir - Feces",900.056996109279,1.20645954558623e-05
11,0.0116706173866987,"Raltegravir - Feces",900.056996109279,1.29665314942808e-05
11.25,0.01251002214849,"Raltegravir - Feces",900.056996109279,1.38991443903749e-05
11.5,0.01337721478194,"Raltegravir - Feces",900.056996109279,1.48626307442377e-05
11.75,0.0142725147306919,"Raltegravir - Feces",900.056996109279,1.5857345470774e-05
12,0.0151963839307427,"Raltegravir - Feces",900.056996109279,1.68838017997004e-05
12.25,0.0161494258791208,"Raltegravir - Feces",900.056996109279,1.79426702408078e-05
12.5,0.0171323735266924,"Raltegravir - Feces",900.056996109279,1.90347651323765e-05
12.75,0.0181460939347744,"Raltegravir - Feces",900.056996109279,2.01610498148622e-05
13,0.0191915798932314,"Raltegravir - Feces",900.056996109279,2.13226273182607e-05
13.25,0.0202699303627014,"Raltegravir - Feces",900.056996109279,2.25207186326236e-05
13.5,0.0213823541998863,"Raltegravir - Feces",900.056996109279,2.37566668470073e-05
13.75,0.0225301496684551,"Raltegravir - Feces",900.056996109279,2.50319143852526e-05
14,0.0237147007137537,"Raltegravir - Feces",900.056996109279,2.63479988670344e-05
14.25,0.0249374583363533,"Raltegravir - Feces",900.056996109279,2.77065324131157e-05
14.5,0.0261999312788248,"Raltegravir - Feces",900.056996109279,2.9109191297974e-05
14.75,0.0275036711245775,"Raltegravir - Feces",900.056996109279,3.0557699394004e-05
15,0.0288502648472786,"Raltegravir - Feces",900.056996109279,3.2053819893619e-05
15.25,0.0302413254976273,"Raltegravir - Feces",900.056996109279,3.35993449618779e-05
15.5,0.0316784717142582,"Raltegravir - Feces",900.056996109279,3.51960729722632e-05
15.75,0.0331633128225803,"Raltegravir - Feces",900.056996109279,3.68457919508843e-05
16,0.0346974581480026,"Raltegravir - Feces",900.056996109279,3.85502899238504e-05
16.25,0.0362824872136116,"Raltegravir - Feces",900.056996109279,4.03113218056764e-05
16.5,0.0379199422895908,"Raltegravir - Feces",900.056996109279,4.21306011213837e-05
16.75,0.0396113321185112,"Raltegravir - Feces",900.056996109279,4.40098041454498e-05
17,0.0413581058382988,"Raltegravir - Feces",900.056996109279,4.59505409291629e-05
17.25,0.0431616753339767,"Raltegravir - Feces",900.056996109279,4.7954380134318e-05
17.5,0.0450233668088913,"Raltegravir - Feces",900.056996109279,5.00227952268757e-05
17.75,0.0469444468617439,"Raltegravir - Feces",900.056996109279,5.21571934496071e-05
18,0.0489261001348495,"Raltegravir - Feces",900.056996109279,5.43588909883983e-05
18.25,0.0509694330394268,"Raltegravir - Feces",900.056996109279,5.66291171111995e-05
18.5,0.0530754625797272,"Raltegravir - Feces",900.056996109279,5.8969001751177e-05
18.75,0.0552451126277447,"Raltegravir - Feces",900.056996109279,6.13795713677639e-05
19,0.0574792213737965,"Raltegravir - Feces",900.056996109279,6.38617572245588e-05
19.25,0.0597785338759422,"Raltegravir - Feces",900.056996109279,6.64163871114273e-05
19.5,0.0621436983346939,"Raltegravir - Feces",900.056996109279,6.90441812055521e-05
19.75,0.0645752623677254,"Raltegravir - Feces",900.056996109279,7.17457479324844e-05
20,0.0670736730098724,"Raltegravir - Feces",900.056996109279,7.45215839661434e-05
20.25,0.0696392953395844,"Raltegravir - Feces",900.056996109279,7.73720949235633e-05
20.5,0.0722723752260208,"Raltegravir - Feces",900.056996109279,8.02975539753996e-05
20.75,0.0749730616807938,"Raltegravir - Feces",900.056996109279,8.32981266796254e-05
21,0.0777414217591286,"Raltegravir - Feces",900.056996109279,8.63738875373285e-05
21.25,0.0805774107575417,"Raltegravir - Feces",900.056996109279,8.95247868811171e-05
21.5,0.0834809020161629,"Raltegravir - Feces",900.056996109279,9.27506839867141e-05
21.75,0.0864516645669937,"Raltegravir - Feces",900.056996109279,9.60513222392611e-05
22,0.0894893929362297,"Raltegravir - Feces",900.056996109279,9.94263622449134e-05
22.25,0.0925936698913574,"Raltegravir - Feces",900.056996109279,0.000102875340441346
22.5,0.0957640185952187,"Raltegravir - Feces",900.056996109279,0.000106397727043046
22.75,0.0989998653531075,"Raltegravir - Feces",900.056996109279,0.000109992884651816
23,0.102300547063351,"Raltegravir - Feces",900.056996109279,0.000113660076534675
23.25,0.10566533356905,"Raltegravir - Feces",900.056996109279,0.000117398491457557
23.5,0.109093427658081,"Raltegravir - Feces",900.056996109279,0.000121207243685305
23.75,0.112583950161934,"Raltegravir - Feces",900.056996109279,0.000125085356425878
24,0.116135947406292,"Raltegravir - Feces",900.056996109279,0.000129031770108247
