"Time","Amount","Legend","DrugMass","NormalizedAmount"
14.25,0.00398224290217808,"Raltegravir - Interstitial",900.056996109279,4.42443414071811e-06
14.5,0.00394337050947402,"Raltegravir - Interstitial",900.056996109279,4.3812453283739e-06
14.75,0.00390307384559668,"Raltegravir - Interstitial",900.056996109279,4.33647409271712e-06
15,0.00386149308044959,"Raltegravir - Interstitial",900.056996109279,4.29027616822252e-06
15.25,0.00381876532069542,"Raltegravir - Interstitial",900.056996109279,4.24280388597943e-06
15.5,0.00377502391590334,"Raltegravir - Interstitial",900.056996109279,4.19420540279319e-06
15.75,0.00373039760946295,"Raltegravir - Interstitial",900.056996109279,4.14462375781592e-06
16,0.00368501057020079,"Raltegravir - Interstitial",900.056996109279,4.09419690767382e-06
16.25,0.00363898115700288,"Raltegravir - Interstitial",900.056996109279,4.04305635391235e-06
16.5,0.00359242266232539,"Raltegravir - Interstitial",900.056996109279,3.99132796906699e-06
16.75,0.00354544160750817,"Raltegravir - Interstitial",900.056996109279,3.93913010268708e-06
17,0.00349813926283699,"Raltegravir - Interstitial",900.056996109279,3.88657527018685e-06
17.25,0.00345061014590873,"Raltegravir - Interstitial",900.056996109279,3.83376848446804e-06
17.5,0.0034029431002326,"Raltegravir - Interstitial",900.056996109279,3.78080845428975e-06
17.75,0.00335522061088293,"Raltegravir - Interstitial",900.056996109279,3.72778682393083e-06
18,0.00330751914179149,"Raltegravir - Interstitial",900.056996109279,3.67478854793538e-06
18.25,0.00325990955808955,"Raltegravir - Interstitial",900.056996109279,3.62189236035198e-06
18.5,0.0032124568979738,"Raltegravir - Interstitial",900.056996109279,3.56917052126749e-06
18.75,0.00316522035752448,"Raltegravir - Interstitial",900.056996109279,3.51668879993926e-06
19,0.00311825449881681,"Raltegravir - Interstitial",900.056996109279,3.4645078170563e-06
19.25,0.0030716081705768,"Raltegravir - Interstitial",900.056996109279,3.41268184554378e-06
19.5,0.00302532552793762,"Raltegravir - Interstitial",900.056996109279,3.36125994355396e-06
19.75,0.00297944640105402,"Raltegravir - Interstitial",900.056996109279,3.31028636401186e-06
20,0.00293400592498532,"Raltegravir - Interstitial",900.056996109279,3.25980014340013e-06
20.25,0.00288903515070336,"Raltegravir - Interstitial",900.056996109279,3.20983578061383e-06
20.5,0.00284456140114616,"Raltegravir - Interstitial",900.056996109279,3.16042363255048e-06
20.75,0.00280060840568404,"Raltegravir - Interstitial",900.056996109279,3.1115900635075e-06
21,0.00275719624527373,"Raltegravir - Interstitial",900.056996109279,3.06335738424611e-06
21.25,0.0027143422758105,"Raltegravir - Interstitial",900.056996109279,3.01574487787321e-06
21.5,0.00267206048167896,"Raltegravir - Interstitial",900.056996109279,2.96876808160995e-06
21.75,0.00263036236672332,"Raltegravir - Interstitial",900.056996109279,2.92243977669605e-06
22,0.00258925694955613,"Raltegravir - Interstitial",900.056996109279,2.87676998317756e-06
22.25,0.0025487512784881,"Raltegravir - Interstitial",900.056996109279,2.83176653201488e-06
22.5,0.00250884980424217,"Raltegravir - Interstitial",900.056996109279,2.78743436814258e-06
22.75,0.00246955536166886,"Raltegravir - Interstitial",900.056996109279,2.74377664119509e-06
23,0.0024308691110453,"Raltegravir - Interstitial",900.056996109279,2.7007946402876e-06
23.25,0.00239279054537585,"Raltegravir - Interstitial",900.056996109279,2.65848780212729e-06
23.5,0.0023553179667138,"Raltegravir - Interstitial",900.056996109279,2.61685424022618e-06
23.75,0.0023184480413286,"Raltegravir - Interstitial",900.056996109279,2.57589025067376e-06
24,0.00228217682404455,"Raltegravir - Interstitial",900.056996109279,2.53559145021907e-06
0,0,"Raltegravir - Intracellular",900.056996109279,0
0.05,0.978158517962532,"Raltegravir - Intracellular",900.056996109279,0.00108677397341598
0.1,2.02102517758692,"Raltegravir - Intracellular",900.056996109279,0.00224544132907506
0.15,2.96711320070294,"Raltegravir - Intracellular",900.056996109279,0.00329658367584389
0.2,3.69136842496342,"Raltegravir - Intracellular",900.056996109279,0.00410126074339768
0.25,4.12425017724259,"Raltegravir - Intracellular",900.056996109279,0.00458221001011124
0.3,4.27902699425048,"Raltegravir - Intracellular",900.056996109279,0.0047541733609623
0.35,4.20792547877513,"Raltegravir - Intracellular",900.056996109279,0.00467517667988243
0.4,3.97466715381144,"Raltegravir - Intracellular",900.056996109279,0.00441601717557103
0.45,3.64014570633762,"Raltegravir - Intracellular",900.056996109279,0.00404435021567863
0.5,3.25544232108818,"Raltegravir - Intracellular",900.056996109279,0.00361692907800355
0.55,2.85914411934037,"Raltegravir - Intracellular",900.056996109279,0.00317662562671001
0.6,2.47754706410038,"Raltegravir - Intracellular",900.056996109279,0.00275265574825839
0.65,2.12645159077298,"Raltegravir - Intracellular",900.056996109279,0.0023625743702511
0.7,1.81357111822634,"Raltegravir - Intracellular",900.056996109279,0.00201495141537253
0.75,1.54062876158714,"Raltegravir - Intracellular",900.056996109279,0.00171170133474535
0.8,1.30673218549555,"Raltegravir - Intracellular",900.056996109279,0.00145183270742212
0.85,1.10879266908904,"Raltegravir - Intracellular",900.056996109279,0.00123191383865919
0.9,0.942687665659185,"Raltegravir - Intracellular",900.056996109279,0.00104736441106973
0.95,0.804077001146475,"Raltegravir - Intracellular",900.056996109279,0.00089336231441153
1,0.688804888415546,"Raltegravir - Intracellular",900.056996109279,0.000765290299828875
1.05,0.593111915746908,"Raltegravir - Intracellular",900.056996109279,0.000658971507705382
1.1,0.51370361586357,"Raltegravir - Intracellular",900.056996109279,0.000570745650646773
1.15,0.447763767618398,"Raltegravir - Intracellular",900.056996109279,0.00049748379219757
1.2,0.392926034051983,"Raltegravir - Intracellular",900.056996109279,0.000436556835567641
1.25,0.347217488037015,"Raltegravir - Intracellular",900.056996109279,0.000385772778321761
1.3,0.309007497194907,"Raltegravir - Intracellular",900.056996109279,0.000343319921439052
1.35,0.276958573036235,"Raltegravir - Intracellular",900.056996109279,0.000307712260705108
1.4,0.249975406088847,"Raltegravir - Intracellular",900.056996109279,0.000277732862662507
1.45,0.227162139992772,"Raltegravir - Intracellular",900.056996109279,0.000252386394389174
1.5,0.207787896191346,"Raltegravir - Intracellular",900.056996109279,0.000230860820025355
1.55,0.191256111147023,"Raltegravir - Intracellular",900.056996109279,0.000212493333170872
1.6,0.177079270368523,"Raltegravir - Intracellular",900.056996109279,0.000196742285359697
1.65,0.164858892028613,"Raltegravir - Intracellular",900.056996109279,0.00018316494704364
1.7,0.154268850188206,"Raltegravir - Intracellular",900.056996109279,0.000171398979014742
1.75,0.14504161395757,"Raltegravir - Intracellular",900.056996109279,0.000161147143552629
1.8,0.136957526334333,"Raltegravir - Intracellular",900.056996109279,0.000152165392776642
1.85,0.129835657080903,"Raltegravir - Intracellular",900.056996109279,0.00014425270581991
1.9,0.123526097888586,"Raltegravir - Intracellular",900.056996109279,0.000137242528442708
1.95,0.117904264639026,"Raltegravir - Intracellular",900.056996109279,0.000130996442612742
2,0.112868220475857,"Raltegravir - Intracellular",900.056996109279,0.000125401192328661
2.25,0.0939359773830191,"Raltegravir - Intracellular",900.056996109279,0.000104366698763613
2.5,0.081347641188998,"Raltegravir - Intracellular",900.056996109279,9.03805442773552e-05
2.75,0.0721506465824575,"Raltegravir - Intracellular",900.056996109279,8.01623084919585e-05
3,0.0645361454539568,"Raltegravir - Intracellular",900.056996109279,7.17022874472733e-05
3.25,0.0582614056655757,"Raltegravir - Intracellular",900.056996109279,6.47307958467355e-05
3.5,0.0530221807311477,"Raltegravir - Intracellular",900.056996109279,5.89098034461699e-05
3.75,0.0485702856250327,"Raltegravir - Intracellular",900.056996109279,5.39635665685506e-05
4,0.0447409630503444,"Raltegravir - Intracellular",900.056996109279,4.97090331431769e-05
4.25,0.0414192975553078,"Raltegravir - Intracellular",900.056996109279,4.60185274203224e-05
4.5,0.0385195125693372,"Raltegravir - Intracellular",900.056996109279,4.27967481346708e-05
4.75,0.0359762779786479,"Raltegravir - Intracellular",900.056996109279,3.99711108676054e-05
5,0.0337384020767786,"Raltegravir - Intracellular",900.056996109279,3.74847395471856e-05
5.25,0.0317644028699533,"Raltegravir - Intracellular",900.056996109279,3.52915459879351e-05
5.5,0.0300201471141008,"Raltegravir - Intracellular",900.056996109279,3.33536067647609e-05
5.75,0.0284772326090206,"Raltegravir - Intracellular",900.056996109279,3.16393658758507e-05
6,0.0271114240779298,"Raltegravir - Intracellular",900.056996109279,3.01218969411111e-05
6.25,0.0259018583619763,"Raltegravir - Intracellular",900.056996109279,2.8778020140884e-05
6.5,0.0248304056171946,"Raltegravir - Intracellular",900.056996109279,2.75875924797321e-05
6.75,0.0238811212971086,"Raltegravir - Intracellular",900.056996109279,2.65328989167805e-05
7,0.0230399244810542,"Raltegravir - Intracellular",900.056996109279,2.55982949753738e-05
7.25,0.0222942944778879,"Raltegravir - Intracellular",900.056996109279,2.47698696574334e-05
7.5,0.0216330517719143,"Raltegravir - Intracellular",900.056996109279,2.40352020654565e-05
7.75,0.021046199216471,"Raltegravir - Intracellular",900.056996109279,2.33831849621173e-05
8,0.0205247643457369,"Raltegravir - Intracellular",900.056996109279,2.28038495722608e-05
8.25,0.0200606941066326,"Raltegravir - Intracellular",900.056996109279,2.22882486257536e-05
8.5,0.0196467592395493,"Raltegravir - Intracellular",900.056996109279,2.18283501205783e-05
8.75,0.0192764687119507,"Raltegravir - Intracellular",900.056996109279,2.14169422550772e-05
9,0.0189440016655453,"Raltegravir - Intracellular",900.056996109279,2.10475578184887e-05
9.25,0.0186441464587688,"Raltegravir - Intracellular",900.056996109279,2.07144064646603e-05
9.5,0.0183722427132125,"Raltegravir - Intracellular",900.056996109279,2.04123103232696e-05
9.75,0.0181241365976348,"Raltegravir - Intracellular",900.056996109279,2.01366543185386e-05
10,0.0178961315359629,"Raltegravir - Intracellular",900.056996109279,1.98833314038149e-05
10.25,0.0176849516345214,"Raltegravir - Intracellular",900.056996109279,1.96487019277324e-05
10.5,0.0174877016137032,"Raltegravir - Intracellular",900.056996109279,1.9429549116665e-05
10.75,0.0173018332575765,"Raltegravir - Intracellular",900.056996109279,1.92230417988727e-05
11,0.0171251171987734,"Raltegravir - Intracellular",900.056996109279,1.90267030563631e-05
11.25,0.0169556087398206,"Raltegravir - Intracellular",900.056996109279,1.88383722509968e-05
11.5,0.0167916236271992,"Raltegravir - Intracellular",900.056996109279,1.86561781084811e-05
11.75,0.0166317117414536,"Raltegravir - Intracellular",900.056996109279,1.84785094870084e-05
12,0.016474634200101,"Raltegravir - Intracellular",900.056996109279,1.83039899376558e-05
12.25,0.0163193446583065,"Raltegravir - Intracellular",900.056996109279,1.81314569286734e-05
12.5,0.0161649644877961,"Raltegravir - Intracellular",900.056996109279,1.79599342682444e-05
12.75,0.0160107680323875,"Raltegravir - Intracellular",900.056996109279,1.77886157227799e-05
13,0.0158561654082181,"Raltegravir - Intracellular",900.056996109279,1.76168459072707e-05
13.25,0.0157006872204715,"Raltegravir - Intracellular",900.056996109279,1.7444103304948e-05
13.5,0.0155439691024917,"Raltegravir - Intracellular",900.056996109279,1.72699830896092e-05
13.75,0.0153857394818981,"Raltegravir - Intracellular",900.056996109279,1.70941835332727e-05
14,0.0152258076774725,"Raltegravir - Intracellular",900.056996109279,1.69164927813348e-05
14.25,0.0150640542244673,"Raltegravir - Intracellular",900.056996109279,1.67367781035928e-05
14.5,0.0149004202699397,"Raltegravir - Intracellular",900.056996109279,1.6554974112029e-05
14.75,0.0147348972616204,"Raltegravir - Intracellular",900.056996109279,1.63710713047236e-05
15,0.0145675213387046,"Raltegravir - Intracellular",900.056996109279,1.61851098337954e-05
15.25,0.0143983664208065,"Raltegravir - Intracellular",900.056996109279,1.59971718269477e-05
15.5,0.0142275347199445,"Raltegravir - Intracellular",900.056996109279,1.58073708458982e-05
15.75,0.0140551539332903,"Raltegravir - Intracellular",900.056996109279,1.56158487674083e-05
16,0.0138813707629235,"Raltegravir - Intracellular",900.056996109279,1.54227685834666e-05
16.25,0.0137063472394108,"Raltegravir - Intracellular",900.056996109279,1.52283103166354e-05
16.5,0.0135302562179902,"Raltegravir - Intracellular",900.056996109279,1.5032666016128e-05
16.75,0.0133532785007251,"Raltegravir - Intracellular",900.056996109279,1.48360365604045e-05
17,0.0131755983911873,"Raltegravir - Intracellular",900.056996109279,1.46386267182435e-05
17.25,0.0129974026056615,"Raltegravir - Intracellular",900.056996109279,1.44406439390461e-05
17.5,0.012818877561454,"Raltegravir - Intracellular",900.056996109279,1.4242295340036e-05
17.75,0.0126402079033482,"Raltegravir - Intracellular",900.056996109279,1.40437860690919e-05
18,0.0124615743130532,"Raltegravir - Intracellular",900.056996109279,1.38453168709553e-05
18.25,0.0122831510437331,"Raltegravir - Intracellular",900.056996109279,1.36470813479925e-05
18.5,0.012105108298989,"Raltegravir - Intracellular",900.056996109279,1.34492686033399e-05
18.75,0.0119276074338177,"Raltegravir - Intracellular",900.056996109279,1.32520579089743e-05
19,0.0117508028194739,"Raltegravir - Intracellular",900.056996109279,1.30556207776504e-05
19.25,0.0115748408799199,"Raltegravir - Intracellular",900.056996109279,1.28601198923569e-05
19.5,0.0113998591296961,"Raltegravir - Intracellular",900.056996109279,1.26657080373519e-05
19.75,0.0112259860468143,"Raltegravir - Intracellular",900.056996109279,1.24725279569421e-05
20,0.0110533413078122,"Raltegravir - Intracellular",900.056996109279,1.22807126166376e-05
20.25,0.0108820364571121,"Raltegravir - Intracellular",900.056996109279,1.20903859468372e-05
20.5,0.0107121733266354,"Raltegravir - Intracellular",900.056996109279,1.1901661086955e-05
20.75,0.0105438445544718,"Raltegravir - Intracellular",900.056996109279,1.17146409616837e-05
21,0.0103771360673524,"Raltegravir - Intracellular",900.056996109279,1.15294210391233e-05
21.25,0.0102121236010535,"Raltegravir - Intracellular",900.056996109279,1.13460854648071e-05
21.5,0.0100488767823969,"Raltegravir - Intracellular",900.056996109279,1.11647115969719e-05
21.75,0.00988745546017292,"Raltegravir - Intracellular",900.056996109279,1.09853659300621e-05
22,0.00972791370007083,"Raltegravir - Intracellular",900.056996109279,1.0808108533262e-05
22.25,0.00957029801003334,"Raltegravir - Intracellular",900.056996109279,1.06329910787909e-05
22.5,0.00941464839055727,"Raltegravir - Intracellular",900.056996109279,1.0460058008831e-05
22.75,0.00926099902493534,"Raltegravir - Intracellular",900.056996109279,1.02893473024134e-05
23,0.00910937716702351,"Raltegravir - Intracellular",900.056996109279,1.01208892396827e-05
23.25,0.00895980584185067,"Raltegravir - Intracellular",900.056996109279,9.95470940238415e-06
23.5,0.00881230172831708,"Raltegravir - Intracellular",900.056996109279,9.7908263214557e-06
23.75,0.00866687795945034,"Raltegravir - Intracellular",900.056996109279,9.62925458822618e-06
24,0.00852354246203446,"Raltegravir - Intracellular",900.056996109279,9.47000300967562e-06
0,0,"Raltegravir - Gallbladder",900.056996109279,0
0.05,0,"Raltegravir - Gallbladder",900.056996109279,0
0.1,0,"Raltegravir - Gallbladder",900.056996109279,0
0.15,0,"Raltegravir - Gallbladder",900.056996109279,0
0.2,0,"Raltegravir - Gallbladder",900.056996109279,0
0.25,0,"Raltegravir - Gallbladder",900.056996109279,0
0.3,0,"Raltegravir - Gallbladder",900.056996109279,0
0.35,0,"Raltegravir - Gallbladder",900.056996109279,0
0.4,0,"Raltegravir - Gallbladder",900.056996109279,0
0.45,0,"Raltegravir - Gallbladder",900.056996109279,0
0.5,0,"Raltegravir - Gallbladder",900.056996109279,0
0.55,0,"Raltegravir - Gallbladder",900.056996109279,0
0.6,0,"Raltegravir - Gallbladder",900.056996109279,0
0.65,0,"Raltegravir - Gallbladder",900.056996109279,0
0.7,0,"Raltegravir - Gallbladder",900.056996109279,0
0.75,0,"Raltegravir - Gallbladder",900.056996109279,0
0.8,0,"Raltegravir - Gallbladder",900.056996109279,0
0.85,0,"Raltegravir - Gallbladder",900.056996109279,0
0.9,0,"Raltegravir - Gallbladder",900.056996109279,0
0.95,0,"Raltegravir - Gallbladder",900.056996109279,0
1,0,"Raltegravir - Gallbladder",900.056996109279,0
1.05,0,"Raltegravir - Gallbladder",900.056996109279,0
1.1,0,"Raltegravir - Gallbladder",900.056996109279,0
1.15,0,"Raltegravir - Gallbladder",900.056996109279,0
1.2,0,"Raltegravir - Gallbladder",900.056996109279,0
1.25,0,"Raltegravir - Gallbladder",900.056996109279,0
1.3,0,"Raltegravir - Gallbladder",900.056996109279,0
1.35,0,"Raltegravir - Gallbladder",900.056996109279,0
1.4,0,"Raltegravir - Gallbladder",900.056996109279,0
1.45,0,"Raltegravir - Gallbladder",900.056996109279,0
1.5,0,"Raltegravir - Gallbladder",900.056996109279,0
1.55,0,"Raltegravir - Gallbladder",900.056996109279,0
1.6,0,"Raltegravir - Gallbladder",900.056996109279,0
1.65,0,"Raltegravir - Gallbladder",900.056996109279,0
1.7,0,"Raltegravir - Gallbladder",900.056996109279,0
1.75,0,"Raltegravir - Gallbladder",900.056996109279,0
1.8,0,"Raltegravir - Gallbladder",900.056996109279,0
1.85,0,"Raltegravir - Gallbladder",900.056996109279,0
1.9,0,"Raltegravir - Gallbladder",900.056996109279,0
1.95,0,"Raltegravir - Gallbladder",900.056996109279,0
2,0,"Raltegravir - Gallbladder",900.056996109279,0
2.25,0,"Raltegravir - Gallbladder",900.056996109279,0
2.5,0,"Raltegravir - Gallbladder",900.056996109279,0
2.75,0,"Raltegravir - Gallbladder",900.056996109279,0
3,0,"Raltegravir - Gallbladder",900.056996109279,0
3.25,0,"Raltegravir - Gallbladder",900.056996109279,0
3.5,0,"Raltegravir - Gallbladder",900.056996109279,0
3.75,0,"Raltegravir - Gallbladder",900.056996109279,0
4,0,"Raltegravir - Gallbladder",900.056996109279,0
4.25,0,"Raltegravir - Gallbladder",900.056996109279,0
4.5,0,"Raltegravir - Gallbladder",900.056996109279,0
4.75,0,"Raltegravir - Gallbladder",900.056996109279,0
5,0,"Raltegravir - Gallbladder",900.056996109279,0
5.25,0,"Raltegravir - Gallbladder",900.056996109279,0
5.5,0,"Raltegravir - Gallbladder",900.056996109279,0
5.75,0,"Raltegravir - Gallbladder",900.056996109279,0
6,0,"Raltegravir - Gallbladder",900.056996109279,0
6.25,0,"Raltegravir - Gallbladder",900.056996109279,0
6.5,0,"Raltegravir - Gallbladder",900.056996109279,0
6.75,0,"Raltegravir - Gallbladder",900.056996109279,0
7,0,"Raltegravir - Gallbladder",900.056996109279,0
7.25,0,"Raltegravir - Gallbladder",900.056996109279,0
7.5,0,"Raltegravir - Gallbladder",900.056996109279,0
7.75,0,"Raltegravir - Gallbladder",900.056996109279,0
8,0,"Raltegravir - Gallbladder",900.056996109279,0
8.25,0,"Raltegravir - Gallbladder",900.056996109279,0
8.5,0,"Raltegravir - Gallbladder",900.056996109279,0
8.75,0,"Raltegravir - Gallbladder",900.056996109279,0
9,0,"Raltegravir - Gallbladder",900.056996109279,0
9.25,0,"Raltegravir - Gallbladder",900.056996109279,0
9.5,0,"Raltegravir - Gallbladder",900.056996109279,0
9.75,0,"Raltegravir - Gallbladder",900.056996109279,0
10,0,"Raltegravir - Gallbladder",900.056996109279,0
10.25,0,"Raltegravir - Gallbladder",900.056996109279,0
10.5,0,"Raltegravir - Gallbladder",900.056996109279,0
10.75,0,"Raltegravir - Gallbladder",900.056996109279,0
11,0,"Raltegravir - Gallbladder",900.056996109279,0
11.25,0,"Raltegravir - Gallbladder",900.056996109279,0
11.5,0,"Raltegravir - Gallbladder",900.056996109279,0
11.75,0,"Raltegravir - Gallbladder",900.056996109279,0
12,0,"Raltegravir - Gallbladder",900.056996109279,0
12.25,0,"Raltegravir - Gallbladder",900.056996109279,0
12.5,0,"Raltegravir - Gallbladder",900.056996109279,0
12.75,0,"Raltegravir - Gallbladder",900.056996109279,0
13,0,"Raltegravir - Gallbladder",900.056996109279,0
13.25,0,"Raltegravir - Gallbladder",900.056996109279,0
13.5,0,"Raltegravir - Gallbladder",900.056996109279,0
13.75,0,"Raltegravir - Gallbladder",900.056996109279,0
14,0,"Raltegravir - Gallbladder",900.056996109279,0
14.25,0,"Raltegravir - Gallbladder",900.056996109279,0
14.5,0,"Raltegravir - Gallbladder",900.056996109279,0
14.75,0,"Raltegravir - Gallbladder",900.056996109279,0
15,0,"Raltegravir - Gallbladder",900.056996109279,0
15.25,0,"Raltegravir - Gallbladder",900.056996109279,0
15.5,0,"Raltegravir - Gallbladder",900.056996109279,0
15.75,0,"Raltegravir - Gallbladder",900.056996109279,0
16,0,"Raltegravir - Gallbladder",900.056996109279,0
16.25,0,"Raltegravir - Gallbladder",900.056996109279,0
16.5,0,"Raltegravir - Gallbladder",900.056996109279,0
16.75,0,"Raltegravir - Gallbladder",900.056996109279,0
17,0,"Raltegravir - Gallbladder",900.056996109279,0
17.25,0,"Raltegravir - Gallbladder",900.056996109279,0
17.5,0,"Raltegravir - Gallbladder",900.056996109279,0
17.75,0,"Raltegravir - Gallbladder",900.056996109279,0
18,0,"Raltegravir - Gallbladder",900.056996109279,0
18.25,0,"Raltegravir - Gallbladder",900.056996109279,0
18.5,0,"Raltegravir - Gallbladder",900.056996109279,0
18.75,0,"Raltegravir - Gallbladder",900.056996109279,0
19,0,"Raltegravir - Gallbladder",900.056996109279,0
19.25,0,"Raltegravir - Gallbladder",900.056996109279,0
19.5,0,"Raltegravir - Gallbladder",900.056996109279,0
19.75,0,"Raltegravir - Gallbladder",900.056996109279,0
20,0,"Raltegravir - Gallbladder",900.056996109279,0
20.25,0,"Raltegravir - Gallbladder",900.056996109279,0
20.5,0,"Raltegravir - Gallbladder",900.056996109279,0
20.75,0,"Raltegravir - Gallbladder",900.056996109279,0
21,0,"Raltegravir - Gallbladder",900.056996109279,0
21.25,0,"Raltegravir - Gallbladder",900.056996109279,0
21.5,0,"Raltegravir - Gallbladder",900.056996109279,0
21.75,0,"Raltegravir - Gallbladder",900.056996109279,0
22,0,"Raltegravir - Gallbladder",900.056996109279,0
22.25,0,"Raltegravir - Gallbladder",900.056996109279,0
22.5,0,"Raltegravir - Gallbladder",900.056996109279,0
22.75,0,"Raltegravir - Gallbladder",900.056996109279,0
23,0,"Raltegravir - Gallbladder",900.056996109279,0
23.25,0,"Raltegravir - Gallbladder",900.056996109279,0
23.5,0,"Raltegravir - Gallbladder",900.056996109279,0
23.75,0,"Raltegravir - Gallbladder",900.056996109279,0
24,0,"Raltegravir - Gallbladder",900.056996109279,0
0,0,"Raltegravir - Urine",900.056996109279,0
0.05,0,"Raltegravir - Urine",900.056996109279,0
0.1,0,"Raltegravir - Urine",900.056996109279,0
0.15,0,"Raltegravir - Urine",900.056996109279,0
0.2,0,"Raltegravir - Urine",900.056996109279,0
0.25,0,"Raltegravir - Urine",900.056996109279,0
0.3,0,"Raltegravir - Urine",900.056996109279,0
0.35,0,"Raltegravir - Urine",900.056996109279,0
0.4,0,"Raltegravir - Urine",900.056996109279,0
0.45,0,"Raltegravir - Urine",900.056996109279,0
0.5,0,"Raltegravir - Urine",900.056996109279,0
0.55,0,"Raltegravir - Urine",900.056996109279,0
0.6,0,"Raltegravir - Urine",900.056996109279,0
0.65,0,"Raltegravir - Urine",900.056996109279,0
0.7,0,"Raltegravir - Urine",900.056996109279,0
0.75,0,"Raltegravir - Urine",900.056996109279,0
0.8,0,"Raltegravir - Urine",900.056996109279,0
0.85,0,"Raltegravir - Urine",900.056996109279,0
0.9,0,"Raltegravir - Urine",900.056996109279,0
0.95,0,"Raltegravir - Urine",900.056996109279,0
1,0,"Raltegravir - Urine",900.056996109279,0
1.05,0,"Raltegravir - Urine",900.056996109279,0
1.1,0,"Raltegravir - Urine",900.056996109279,0
1.15,0,"Raltegravir - Urine",900.056996109279,0
1.2,0,"Raltegravir - Urine",900.056996109279,0
1.25,0,"Raltegravir - Urine",900.056996109279,0
1.3,0,"Raltegravir - Urine",900.056996109279,0
1.35,0,"Raltegravir - Urine",900.056996109279,0
1.4,0,"Raltegravir - Urine",900.056996109279,0
1.45,0,"Raltegravir - Urine",900.056996109279,0
1.5,0,"Raltegravir - Urine",900.056996109279,0
1.55,0,"Raltegravir - Urine",900.056996109279,0
1.6,0,"Raltegravir - Urine",900.056996109279,0
1.65,0,"Raltegravir - Urine",900.056996109279,0
1.7,0,"Raltegravir - Urine",900.056996109279,0
1.75,0,"Raltegravir - Urine",900.056996109279,0
1.8,0,"Raltegravir - Urine",900.056996109279,0
1.85,0,"Raltegravir - Urine",900.056996109279,0
1.9,0,"Raltegravir - Urine",900.056996109279,0
1.95,0,"Raltegravir - Urine",900.056996109279,0
2,0,"Raltegravir - Urine",900.056996109279,0
2.25,0,"Raltegravir - Urine",900.056996109279,0
2.5,0,"Raltegravir - Urine",900.056996109279,0
2.75,0,"Raltegravir - Urine",900.056996109279,0
3,0,"Raltegravir - Urine",900.056996109279,0
3.25,0,"Raltegravir - Urine",900.056996109279,0
3.5,0,"Raltegravir - Urine",900.056996109279,0
3.75,0,"Raltegravir - Urine",900.056996109279,0
4,0,"Raltegravir - Urine",900.056996109279,0
4.25,0,"Raltegravir - Urine",900.056996109279,0
4.5,0,"Raltegravir - Urine",900.056996109279,0
4.75,0,"Raltegravir - Urine",900.056996109279,0
5,0,"Raltegravir - Urine",900.056996109279,0
5.25,0,"Raltegravir - Urine",900.056996109279,0
5.5,0,"Raltegravir - Urine",900.056996109279,0
5.75,0,"Raltegravir - Urine",900.056996109279,0
6,0,"Raltegravir - Urine",900.056996109279,0
6.25,0,"Raltegravir - Urine",900.056996109279,0
6.5,0,"Raltegravir - Urine",900.056996109279,0
6.75,0,"Raltegravir - Urine",900.056996109279,0
7,0,"Raltegravir - Urine",900.056996109279,0
7.25,0,"Raltegravir - Urine",900.056996109279,0
7.5,0,"Raltegravir - Urine",900.056996109279,0
7.75,0,"Raltegravir - Urine",900.056996109279,0
8,0,"Raltegravir - Urine",900.056996109279,0
8.25,0,"Raltegravir - Urine",900.056996109279,0
8.5,0,"Raltegravir - Urine",900.056996109279,0
8.75,0,"Raltegravir - Urine",900.056996109279,0
9,0,"Raltegravir - Urine",900.056996109279,0
9.25,0,"Raltegravir - Urine",900.056996109279,0
9.5,0,"Raltegravir - Urine",900.056996109279,0
9.75,0,"Raltegravir - Urine",900.056996109279,0
10,0,"Raltegravir - Urine",900.056996109279,0
10.25,0,"Raltegravir - Urine",900.056996109279,0
10.5,0,"Raltegravir - Urine",900.056996109279,0
10.75,0,"Raltegravir - Urine",900.056996109279,0
11,0,"Raltegravir - Urine",900.056996109279,0
11.25,0,"Raltegravir - Urine",900.056996109279,0
11.5,0,"Raltegravir - Urine",900.056996109279,0
11.75,0,"Raltegravir - Urine",900.056996109279,0
12,0,"Raltegravir - Urine",900.056996109279,0
12.25,0,"Raltegravir - Urine",900.056996109279,0
12.5,0,"Raltegravir - Urine",900.056996109279,0
12.75,0,"Raltegravir - Urine",900.056996109279,0
13,0,"Raltegravir - Urine",900.056996109279,0
13.25,0,"Raltegravir - Urine",900.056996109279,0
13.5,0,"Raltegravir - Urine",900.056996109279,0
13.75,0,"Raltegravir - Urine",900.056996109279,0
14,0,"Raltegravir - Urine",900.056996109279,0
14.25,0,"Raltegravir - Urine",900.056996109279,0
14.5,0,"Raltegravir - Urine",900.056996109279,0
14.75,0,"Raltegravir - Urine",900.056996109279,0
15,0,"Raltegravir - Urine",900.056996109279,0
15.25,0,"Raltegravir - Urine",900.056996109279,0
15.5,0,"Raltegravir - Urine",900.056996109279,0
15.75,0,"Raltegravir - Urine",900.056996109279,0
16,0,"Raltegravir - Urine",900.056996109279,0
16.25,0,"Raltegravir - Urine",900.056996109279,0
16.5,0,"Raltegravir - Urine",900.056996109279,0
16.75,0,"Raltegravir - Urine",900.056996109279,0
17,0,"Raltegravir - Urine",900.056996109279,0
17.25,0,"Raltegravir - Urine",900.056996109279,0
17.5,0,"Raltegravir - Urine",900.056996109279,0
